[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--58304C5D6DBC2206.txt
[111/120] Compiling LevelEditorFormats GeoJSONImport.swift
[112/120] Compiling LevelEditorFormats LevelGeoJSON.swift
[113/120] Compiling LevelEditorFormats MapDocument.swift
[114/120] Compiling LevelEditorFormats NativeMapFile.swift
[115/120] Compiling LevelEditorFormats Palette.swift
[116/120] Compiling LevelEditorFormats PathFlattening.swift
[117/120] Compiling LevelEditorFormats PlatformSupport.swift
[118/120] Compiling LevelEditorFormats SwiftExport.swift
[119/145] Compiling LevelEditorFormatsTests HeroBarLayoutTests.swift
[120/145] Compiling LevelEditorFormatsTests HeroExitConfigurationTests.swift
[121/145] Compiling LevelEditorFormatsTests PresentationStackTests.swift
[122/145] Compiling LevelEditorFormatsTests ReinforcementTests.swift
[123/145] Compiling LevelEditorFormatsTests GameplayHapticPatternTests.swift
[124/145] Compiling LevelEditorFormatsTests HapticAuditionTests.swift
[125/147] Compiling LevelEditorFormatsTests RuntimeCanvasTests.swift
[126/147] Compiling LevelEditorFormatsTests TapAreaTests.swift
[127/147] Compiling LevelEditorFormatsTests LevelViewportTests.swift
[128/147] Compiling LevelEditorFormatsTests MasterControlsLayoutTests.swift
[129/147] Compiling LevelEditorFormatsTests LevelGeoJSONTests.swift
[130/147] Compiling LevelEditorFormatsTests LevelMarkerPlacementTests.swift
[131/147] Compiling LevelEditorFormatsTests HeroMovementIntegrationTests.swift
[132/147] Compiling LevelEditorFormatsTests HeroMovementTests.swift
[133/147] Compiling LevelEditorFormatsTests HeroRankingTests.swift
[134/147] Compiling LevelEditorFormatsTests HeroStartingPositionTests.swift
[135/147] Compiling LevelEditorFormatsTests BottomCenterOcclusionTests.swift
[136/147] Compiling LevelEditorFormatsTests CallWaveButtonTests.swift
[137/147] Compiling LevelEditorFormatsTests CharlestonWaveTests.swift
[138/147] Compiling LevelEditorFormatsTests EditorEraserTests.swift
[139/147] Compiling LevelEditorFormatsTests EnemyEscapeHapticTests.swift
[140/147] Emitting module LevelEditorFormatsTests
[141/147] Compiling LevelEditorFormatsTests EditorArrowKeyTests.swift
[142/147] Compiling LevelEditorFormatsTests EditorDocumentLifecycleTests.swift
[143/147] Compiling LevelEditorFormatsTests EditorEraserIntegrationTests.swift
[144/147] Compiling LevelEditorFormatsTests TowerSlotLoadingTests.swift
[145/147] Compiling LevelEditorFormatsTests WaveStartTimingTests.swift
[146/149] Compiling LevelEditorFormatsPackageTests runner.swift
[147/149] Emitting module LevelEditorFormatsPackageTests
[147/149] Write Objects.LinkFileList
[148/149] Linking LevelEditorFormatsPackageTests
Build complete! (5.80s)
Test Suite 'All tests' started at 2026-09-10 21:54:49.388.
Test Suite 'LevelEditorFormatsPackageTests.xctest' started at 2026-09-10 21:54:49.389.
Test Suite 'BottomCenterOcclusionTests' started at 2026-09-10 21:54:49.389.
Test Case '-[LevelEditorFormatsTests.BottomCenterOcclusionTests testAuthoredCutoutIsCenteredFlushWithBottomAndUsesReducedCornerHeight]' started.
Test Case '-[LevelEditorFormatsTests.BottomCenterOcclusionTests testAuthoredCutoutIsCenteredFlushWithBottomAndUsesReducedCornerHeight]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.BottomCenterOcclusionTests testCutoutIsRemovedFromPlayAndTowerPlacementShapes]' started.
Test Case '-[LevelEditorFormatsTests.BottomCenterOcclusionTests testCutoutIsRemovedFromPlayAndTowerPlacementShapes]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.BottomCenterOcclusionTests testEditorAndRuntimeUseTheSameAuthoredReferenceAndExtremeWidthsStayInsidePlay]' started.
Test Case '-[LevelEditorFormatsTests.BottomCenterOcclusionTests testEditorAndRuntimeUseTheSameAuthoredReferenceAndExtremeWidthsStayInsidePlay]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.BottomCenterOcclusionTests testRuntimeWidthUsesFullScreenAcrossLandscapeSizesAndSafeInsets]' started.
Test Case '-[LevelEditorFormatsTests.BottomCenterOcclusionTests testRuntimeWidthUsesFullScreenAcrossLandscapeSizesAndSafeInsets]' passed (0.000 seconds).
Test Suite 'BottomCenterOcclusionTests' passed at 2026-09-10 21:54:49.392.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'CallWaveButtonTests' started at 2026-09-10 21:54:49.392.
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testBundledMapsProvideEditableRuntimeButtonCenters]' started.
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testBundledMapsProvideEditableRuntimeButtonCenters]' passed (0.083 seconds).
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testCharlestonUsesTheCurrentAuthoredButtonCoordinates]' started.
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testCharlestonUsesTheCurrentAuthoredButtonCoordinates]' passed (0.033 seconds).
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testExactCentersSurviveNativeGeoJSONAndRuntimeLoading]' started.
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testExactCentersSurviveNativeGeoJSONAndRuntimeLoading]' passed (0.002 seconds).
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testInvalidRouteAssignmentsAreRejected]' started.
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testInvalidRouteAssignmentsAreRejected]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testLayoutProjectsExactCoordinatesAcrossRuntimeCanvases]' started.
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testLayoutProjectsExactCoordinatesAcrossRuntimeCanvases]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testLegacyDocumentsOpenWithoutInventingButtonPositions]' started.
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testLegacyDocumentsOpenWithoutInventingButtonPositions]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testOnlyUpcomingRoutesShowButtonsAndSharedEntrancesAppearOnce]' started.
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testOnlyUpcomingRoutesShowButtonsAndSharedEntrancesAppearOnce]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testRuntimeRejectsMissingAndMalformedButtons]' started.
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testRuntimeRejectsMissingAndMalformedButtons]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testSizingUsesRuntimeHUDScaleAndReadableMinimum]' started.
Test Case '-[LevelEditorFormatsTests.CallWaveButtonTests testSizingUsesRuntimeHUDScaleAndReadableMinimum]' passed (0.000 seconds).
Test Suite 'CallWaveButtonTests' passed at 2026-09-10 21:54:49.511.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.119 (0.120) seconds
Test Suite 'CharlestonWaveTests' started at 2026-09-10 21:54:49.511.
Test Case '-[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves]' started.
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:39: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("Optional(LevelEditorFormats.Point(x: 495.65, y: 1221.96))") is not equal to ("Optional(LevelEditorFormats.Point(x: 510.0, y: 1276.0))")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:40: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("Optional(LevelEditorFormats.Point(x: 1587.0, y: 549.0))") is not equal to ("Optional(LevelEditorFormats.Point(x: 1634.0, y: 552.0))")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:41: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("Optional(LevelEditorFormats.Point(x: 1224.0, y: 1495.0))") is not equal to ("Optional(LevelEditorFormats.Point(x: 1214.0, y: 1496.0))")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:42: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("Optional(LevelEditorFormats.Point(x: 2370.0, y: 1235.0))") is not equal to ("Optional(LevelEditorFormats.Point(x: 2366.0, y: 1304.0))")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:45: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertTrue failed
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:45: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertTrue failed
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:74: error: -[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves] : XCTAssertEqual failed: ("1") is not equal to ("0")
Test Case '-[LevelEditorFormatsTests.CharlestonWaveTests testDatabaseRoutesSpawnsAndAutomaticStartsMatchAuthoredWaves]' failed (0.220 seconds).
Test Case '-[LevelEditorFormatsTests.CharlestonWaveTests testEditorPreservesBothRoutesAndAllWaveTiming]' started.
/Users/john/projects/td/in-defense-of-history/Tests/LevelEditorFormatsTests/CharlestonWaveTests.swift:20: error: -[LevelEditorFormatsTests.CharlestonWaveTests testEditorPreservesBothRoutesAndAllWaveTiming] : XCTAssertEqual failed: ("[0]") is not equal to ("[0, 1]")
Test Case '-[LevelEditorFormatsTests.CharlestonWaveTests testEditorPreservesBothRoutesAndAllWaveTiming]' failed (0.083 seconds).
Test Suite 'CharlestonWaveTests' failed at 2026-09-10 21:54:49.815.
	 Executed 2 tests, with 46 failures (0 unexpected) in 0.303 (0.303) seconds
Test Suite 'EditorArrowKeyTests' started at 2026-09-10 21:54:49.815.
